last_name, first_name,player_id,year,b_ab,b_strikeout,b_walk,batting_avg,slg_percent,on_base_percent,b_rbi,b_total_bases,r_total_stolen_base,r_run,
Fabregas, Jorge,,2001,148,15,3,.223,.318,.229,16,47,0,9,
Long, Terrence,,2001,629,103,52,.283,.412,.335,85,259,9,90,
Counsell, Craig,,2001,458,76,61,.275,.362,.353,38,166,6,76,
Surhoff, B.J.,,2001,484,48,38,.271,.405,.320,58,196,9,68,
Bonds, Barry,,2001,476,93,177,.328,.863,.515,137,411,13,129,
Christensen, McKay,,2001,53,12,3,.321,.415,.400,7,22,3,7,
Bergeron, Peter,,2001,375,87,28,.211,.285,.269,16,107,10,53,
Rusch, Glendon,,2001,54,23,1,.056,.056,.066,5,3,0,0,
Palmeiro, Orlando,,2001,230,24,25,.243,.322,.311,23,74,6,29,
Wilkerson, Brad,,2001,117,41,17,.205,.325,.301,5,38,2,11,
Jackson, Ryan,,2001,118,26,5,.212,.331,.246,11,39,3,19,
Kotsay, Mark,,2001,406,58,48,.291,.441,.365,58,179,13,67,
Mayne, Brent,,2001,326,41,26,.285,.344,.334,40,112,1,28,
DeShields, Delino,,2001,351,77,59,.234,.353,.341,37,124,23,55,
Gwynn, Tony,,2001,102,9,10,.324,.461,.384,17,47,1,5,
Jarvis, Kevin,,2001,61,20,5,.180,.279,.230,10,17,0,8,
Villone, Ron,,2001,22,9,0,.045,.091,.038,0,2,0,2,
Casey, Sean,,2001,533,63,43,.310,.458,.369,89,244,3,69,
Ibanez, Raul,,2001,279,51,32,.280,.495,.353,54,138,0,44,
Martin, Al,,2001,283,59,37,.240,.382,.330,42,108,9,41,
Patterson, Corey,,2001,131,33,6,.221,.336,.262,14,44,4,26,
Singleton, Chris,,2001,392,61,20,.298,.431,.319,45,169,12,57,
Jennings, Jason,,2001,15,3,1,.267,.533,.294,2,8,0,2,
Edmonds, Jim,,2001,500,136,93,.304,.564,.410,110,282,5,95,
Selby, Bill,,2001,92,13,5,.228,.391,.270,12,36,0,7,
Anderson, Garret,,2001,672,100,27,.289,.478,.314,123,321,13,83,
Mientkiewicz, Doug,,2001,543,92,67,.306,.464,.387,74,252,2,77,
Cromer, D.T.,,2001,57,19,3,.281,.596,.302,12,34,0,7,
Magadan, Dave,,2001,128,20,12,.250,.328,.317,12,42,0,12,
Higginson, Bobby,,2001,541,65,80,.277,.445,.366,71,241,20,84,
Helton, Todd,,2001,587,104,98,.336,.685,.430,146,402,7,132,
Minor, Damon,,2001,45,8,3,.156,.178,.208,3,8,0,3,
Brown, Roosevelt,,2001,83,12,7,.265,.506,.326,22,42,0,13,
Mabry, John,,2001,154,46,13,.208,.370,.287,20,57,1,14,
Glavine, Tom,,2001,57,21,4,.140,.175,.154,2,10,0,4,
Lampkin, Tom,,2001,204,41,18,.225,.348,.307,22,71,1,28,
Schneider, Brian,,2001,41,3,6,.317,.463,.396,6,19,0,4,
Lawton III, Matt,,2001,559,80,85,.277,.415,.382,64,232,29,95,
Brown, Dee,,2001,380,81,22,.245,.350,.286,40,133,5,39,
Giles, Brian,,2001,576,67,90,.309,.590,.404,95,340,13,116,
Darr, Mike,,2001,289,72,39,.277,.349,.363,34,101,6,36,
Johnson, Nick,,2001,67,15,7,.194,.313,.308,8,21,0,6,
Kennedy, Adam,,2001,478,71,27,.270,.372,.314,40,178,12,48,
Greer, Rusty,,2001,245,32,27,.273,.453,.341,29,111,1,38,
Snow, J.T.,,2001,285,81,55,.246,.379,.371,34,108,0,43,
Richard, Chris,,2001,483,100,45,.265,.435,.333,61,210,11,74,
Catalanotto, Frank,,2001,463,55,39,.330,.490,.391,54,227,15,77,
Pierre, Juan,,2001,617,29,41,.327,.415,.370,55,256,46,108,
Ankiel, Rick,,2001,8,5,1,.000,.000,.100,0,0,0,1,
Mackowiak, Rob,,2001,214,52,15,.266,.411,.316,21,88,4,30,
Burnitz, Jeromy,,2001,562,150,80,.251,.504,.347,100,283,0,104,
Branson, Jeff,,2001,21,4,0,.286,.286,.286,0,6,0,3,
Lamb, Mike,,2001,284,27,14,.306,.412,.346,35,117,2,42,
Marquis, Jason,,2001,31,10,2,.032,.032,.086,0,1,0,3,
Williams, Dave,,2001,34,19,0,.118,.176,.108,2,6,0,1,
Daubach, Brian,,2001,407,108,53,.263,.509,.350,71,207,1,54,
McGriff, Fred,,2001,513,106,66,.306,.544,.386,102,279,1,67,
Anderson, Marlon,,2001,522,74,35,.293,.421,.331,61,220,8,69,
Levis, Jesse,,2001,33,7,3,.242,.303,.306,3,10,0,6,
Myers, Greg,,2001,161,38,21,.224,.447,.313,31,72,0,24,
Barnes, Larry,,2001,40,9,1,.100,.175,.122,2,7,0,2,
Donnels, Chris,,2001,88,25,12,.170,.295,.277,8,26,0,8,
Vander Wal, John,,2001,452,122,68,.270,.442,.362,70,200,8,58,
Bohanon, Brian,,2001,31,7,1,.323,.452,.333,3,14,0,3,
Cox, Steve,,2001,342,75,24,.257,.427,.323,51,146,2,37,
Munson, Eric,,2001,66,21,3,.152,.273,.188,6,18,0,4,
Sanders, Deion,,2001,75,10,4,.173,.240,.229,4,18,3,6,
Baines, Harold,,2001,84,16,8,.131,.143,.202,6,12,0,3,
Patterson, Jarrod,,2001,41,4,0,.268,.488,.302,4,20,0,6,
Griffey Jr., Ken,,2001,364,72,44,.286,.533,.365,65,194,2,57,
Harris, Lenny,,2001,135,9,8,.222,.274,.266,9,37,3,12,
Tyner, Jason,,2001,396,42,15,.280,.326,.307,21,129,31,51,
Cummings, Midre,,2001,20,4,0,.300,.350,.286,1,7,0,1,
Matthews, Mike,,2001,17,4,0,.118,.294,.111,1,5,0,2,
Beimel, Joe,,2001,26,10,1,.269,.269,.258,0,7,0,3,
Grace, Mark,,2001,476,36,67,.298,.466,.385,78,222,1,66,
Klesko, Ryan,,2001,538,89,88,.286,.539,.384,113,290,23,105,
Johnson, Mark,,2001,173,31,23,.249,.382,.322,18,66,2,21,
Womack, Tony,,2001,481,54,23,.266,.345,.303,30,166,28,66,
Hansen, Dave,,2001,140,29,32,.236,.350,.371,20,49,0,13,
McKnight, Tony,,2001,24,10,2,.000,.000,.067,0,0,0,0,
Dellucci, David,,2001,217,52,22,.276,.479,.349,40,104,2,28,
Nixon, Trot,,2001,535,113,79,.280,.505,.373,88,270,7,100,
Johnson, Mark,,2001,118,31,16,.254,.475,.338,23,56,0,17,
Vina, Fernando,,2001,631,35,32,.303,.418,.355,56,264,17,95,
Jones, Jacque,,2001,475,92,39,.276,.417,.333,49,198,12,57,
Gonzalez, Luis,,2001,609,83,100,.325,.688,.429,142,419,1,128,
Lockhart, Keith,,2001,178,22,16,.219,.303,.286,12,54,1,17,
Martinez, Dave,,2001,237,44,21,.287,.384,.347,20,91,3,33,
Tucker, Michael,,2001,436,102,46,.252,.415,.316,61,181,16,62,
Sutton, Larry,,2001,42,10,1,.119,.214,.136,3,9,0,3,
Martinez, Tino,,2001,589,89,42,.280,.501,.329,113,295,1,89,
Dunn, Adam,,2001,244,74,38,.262,.578,.371,43,141,4,54,
Fox, Andy,,2001,81,17,15,.185,.321,.327,7,26,1,8,
Lankford, Ray,,2001,389,145,62,.252,.491,.357,58,191,10,58,
Giambi, Jeremy,,2001,371,83,63,.283,.450,.388,57,167,0,64,
Hatteberg, Scott,,2001,278,26,33,.245,.345,.332,25,96,1,34,
Robinson, Kerry,,2001,186,20,12,.285,.344,.324,15,64,11,34,
Lieber, Jon,,2001,76,22,2,.158,.184,.161,2,14,0,3,
Stevens, Lee,,2001,542,157,74,.245,.452,.338,95,245,2,77,
Chavez, Eric,,2001,552,99,41,.288,.540,.338,114,298,8,91,
Morris, Warren,,2001,103,9,3,.204,.320,.239,11,33,2,6,
Olerud, John,,2001,572,70,94,.302,.472,.401,95,270,3,91,
Gibbons, Jay,,2001,225,39,17,.236,.480,.301,36,108,0,27,
Justice, David,,2001,381,83,54,.241,.430,.333,51,164,1,58,
Rueter, Kirk,,2001,58,5,5,.172,.172,.203,5,10,0,5,
Wilkins, Rick,,2001,22,8,2,.182,.364,.250,8,8,0,3,
Jenkins, Geoff,,2001,397,120,36,.264,.474,.334,63,188,4,60,
Redman, Tike,,2001,125,25,4,.224,.296,.246,4,37,3,8,
Floyd, Cliff,,2001,555,101,59,.317,.578,.390,103,321,18,123,
Valent, Eric,,2001,41,11,4,.098,.146,.196,1,6,0,3,
Anderson, Brady,,2001,430,77,60,.202,.300,.309,45,129,12,50,
Herges, Matt,,2001,9,3,0,.444,.444,.400,1,4,0,0,
Thome, Jim,,2001,526,185,111,.291,.624,.416,124,328,0,101,
Anderson, Jimmy,,2001,59,15,4,.119,.136,.159,3,8,0,2,
Barkett, Andy,,2001,46,7,4,.304,.413,.373,3,19,1,5,
Houston, Tyler,,2001,235,62,18,.289,.472,.340,38,111,0,36,
Neagle, Denny,,2001,56,12,2,.196,.375,.206,9,21,0,6,
Pierzynski, A.J.,,2001,381,57,16,.289,.441,.319,55,168,1,51,
Witt, Kevin,,2001,27,7,2,.185,.407,.233,5,11,0,5,
Harris, Willie,,2001,24,7,0,.125,.167,.120,0,4,0,3,
Drew, J.D.,,2001,375,75,57,.323,.613,.411,73,230,13,80,
Leach, Jalal,,2001,10,3,2,.100,.100,.250,1,1,0,0,
Grieve, Ben,,2001,542,159,87,.264,.387,.372,72,210,7,72,
Fullmer, Brad,,2001,522,88,38,.274,.444,.326,83,232,5,71,
Lofton, Kenny,,2001,517,69,47,.261,.398,.319,66,206,16,91,
Wolf, Randy,,2001,45,13,3,.178,.178,.208,2,8,0,2,
Tracy, Andy,,2001,55,26,6,.109,.236,.190,8,13,0,4,
Liefer, Jeff,,2001,254,69,20,.256,.520,.312,39,132,0,36,
O'Neill, Paul,,2001,510,59,48,.267,.459,.330,70,234,22,77,
Peters, Chris,,2001,11,2,0,.091,.091,.091,0,1,0,1,
Bako, Paul,,2001,137,34,20,.212,.343,.312,15,47,1,19,
McMillon, Billy,,2001,92,25,7,.217,.359,.284,14,33,1,7,
Giambi, Jason,,2001,520,83,129,.342,.660,.477,120,343,2,109,
Sweeney, Mark,,2001,89,23,12,.258,.416,.340,11,37,2,9,
Damon, Johnny,,2001,644,70,61,.256,.363,.321,49,234,27,108,
Zerbe, Chad,,2001,9,1,0,.222,.222,.182,1,2,0,1,
Huff, Aubrey,,2001,411,72,23,.248,.372,.288,45,153,1,42,
Bragg, Darren,,2001,61,24,4,.262,.377,.313,5,23,3,5,
Wakeland, Chris,,2001,36,13,0,.250,.472,.250,6,17,0,5,
Cruz, Jacob,,2001,144,50,15,.215,.333,.301,18,48,0,19,
McGuire, Ryan,,2001,54,15,7,.185,.278,.270,8,15,1,8,
Brogna, Rico,,2001,206,46,14,.248,.335,.296,21,69,3,15,
Hollandsworth, Todd,,2001,117,20,8,.368,.667,.408,19,78,5,21,
Erstad, Darin,,2001,631,113,62,.258,.360,.328,63,227,24,89,
Smith, Bud,,2001,25,5,1,.160,.160,.179,1,4,0,0,
Goodwin, Tom,,2001,286,58,23,.231,.336,.285,22,96,22,51,
Finley, Steve,,2001,495,67,47,.275,.430,.336,73,213,11,66,
Bierbrodt, Nick,,2001,6,0,2,.667,.833,.600,0,5,0,3,
Fletcher, Darrin,,2001,416,43,24,.226,.353,.274,56,147,0,36,
Fick, Robert,,2001,401,62,39,.272,.476,.339,61,191,0,62,
Joyner, Wally,,2001,148,18,13,.243,.351,.304,14,52,1,14,
Walker, Todd,,2001,551,82,51,.296,.459,.352,75,253,1,93,
Ventura, Robin,,2001,456,101,88,.237,.419,.359,61,191,2,70,
Branyan, Russell,,2001,315,132,38,.232,.486,.316,54,153,1,48,
Kieschnick, Brooks,,2001,42,13,3,.238,.548,.289,9,23,0,5,
Bigbie, Larry,,2001,131,42,17,.229,.321,.315,11,42,4,15,
Lee, Travis,,2001,555,109,71,.258,.434,.341,90,241,3,75,
Hamilton, Darryl,,2001,126,20,19,.214,.310,.318,5,39,3,15,
Dunwoody, Todd,,2001,61,14,3,.213,.328,.250,3,20,0,6,
Green, Shawn,,2001,619,107,72,.297,.598,.372,125,370,20,121,
Taubensee, Eddie,,2001,116,19,10,.250,.362,.313,11,42,0,16,
O'Leary, Troy,,2001,341,73,25,.240,.437,.298,50,149,1,50,
Pride, Curtis,,2001,76,22,9,.250,.355,.345,9,27,3,8,
Leiter, Al,,2001,62,28,2,.065,.097,.094,3,6,0,2,
Ward, Daryle,,2001,213,48,19,.263,.460,.323,39,98,0,21,
Sanchez, Alex,,2001,68,13,5,.206,.309,.260,4,21,6,7,
Palmeiro, Rafael,,2001,600,90,101,.273,.563,.381,123,338,1,98,
Suzuki, Ichiro,,2001,692,53,30,.350,.457,.379,69,316,56,127,
Roberts, Dave,,2001,12,2,1,.333,.417,.385,2,5,0,3,
Ducey, Rob,,2001,73,25,16,.233,.397,.366,12,29,0,10,
Stairs, Matt,,2001,340,76,52,.250,.462,.357,61,157,2,48,
Clapp, Stubby,,2001,25,7,1,.200,.280,.231,1,7,0,0,
Walker, Larry,,2001,497,103,82,.350,.662,.449,123,329,14,107,
Koskie, Corey,,2001,562,118,68,.276,.488,.362,103,274,27,100,
Garcia, Karim,,2001,45,13,3,.311,.711,.360,9,32,0,8,
Durazo, Erubiel,,2001,175,49,28,.269,.537,.372,38,94,0,34,
Valdez, Mario,,2001,54,18,12,.278,.352,.418,8,19,0,7,
Chen, Bruce,,2001,47,19,0,.128,.128,.115,0,6,0,1,
Simon, Randall,,2001,256,28,15,.305,.445,.339,37,114,0,28,
Prokopec, Luke,,2001,36,13,0,.194,.222,.163,0,8,0,1,
Benard, Marvin,,2001,392,66,29,.265,.439,.319,44,172,10,70,
Jennings, Robin,,2001,132,18,7,.265,.424,.300,18,56,0,14,
Chavez, Endy,,2001,77,8,3,.208,.234,.238,5,18,0,4,
Abreu, Bobby,,2001,588,137,106,.289,.543,.393,110,319,36,118,
Daal, Omar,,2001,55,10,1,.236,.255,.222,5,14,0,7,
Rios, Armando,,2001,319,74,36,.260,.464,.331,50,148,3,38,
Ledee, Ricky,,2001,242,58,23,.231,.351,.301,36,85,3,33,
Guzman, Edwards,,2001,115,16,5,.243,.374,.273,7,43,0,8,
Vazquez, Ramon,,2001,35,3,0,.229,.229,.216,4,8,0,5,
Hernandez, Alex,,2001,11,2,0,.091,.091,.091,0,1,0,0,
Cora, Alex,,2001,405,58,31,.217,.306,.283,29,124,0,38,
Delgado, Carlos,,2001,574,136,111,.279,.540,.408,102,310,3,102,
Ortiz, David,,2001,303,68,40,.234,.475,.323,48,144,1,46,
Perez, Odalis,,2001,26,6,0,.192,.231,.207,1,6,0,1,
Pena, Carlos,,2001,62,17,10,.258,.500,.361,12,31,0,6,
Sanchez, Jesus,,2001,17,3,0,.235,.235,.211,1,4,0,2,
Tavarez, Julian,,2001,41,17,3,.122,.122,.145,4,5,0,4,
Perez, Timo,,2001,239,25,12,.247,.356,.281,22,85,1,26,
Pickering, Calvin,,2001,54,15,8,.278,.463,.371,8,25,0,4,
Mirabelli, Doug,,2001,190,57,27,.226,.453,.330,29,86,0,20,
Pratt, Todd,,2001,173,61,34,.185,.301,.325,11,52,1,18,
Young, Kevin,,2001,449,119,42,.232,.399,.310,65,179,15,53,
Collier, Lou,,2001,127,30,17,.252,.378,.338,14,48,5,19,
Dunston, Shawon,,2001,186,32,2,.280,.511,.290,25,95,3,26,
Bogar, Tim,,2001,15,1,2,.333,.867,.412,2,13,0,4,
Person, Robert,,2001,67,36,3,.119,.224,.147,6,15,0,4,
Reith, Brian,,2001,12,4,0,.250,.250,.250,2,3,1,0,
Stinnett, Kelly,,2001,187,61,17,.257,.460,.332,25,86,2,27,
Palmer, Dean,,2001,216,59,27,.222,.426,.317,40,92,4,34,
Williams, Gerald,,2001,279,55,18,.201,.308,.258,19,86,13,42,
Wilson, Tom,,2001,21,5,1,.190,.476,.250,4,10,0,4,
Merloni, Lou,,2001,146,31,6,.267,.397,.302,13,58,2,21,
Gonzalez, Alex,,2001,636,149,43,.253,.388,.300,76,247,18,79,
Lo Duca, Paul,,2001,460,30,39,.320,.543,.370,90,250,2,71,
Gutierrez, Ricky,,2001,528,56,40,.290,.402,.335,66,212,4,76,
Gipson, Charles,,2001,64,20,4,.219,.313,.278,5,20,1,16,
Herndon, Junior,,2001,12,11,0,.000,.000,.000,0,0,0,0,
Appier, Kevin,,2001,62,24,1,.113,.113,.134,4,7,0,4,
Trachsel, Steve,,2001,56,13,0,.161,.179,.148,2,10,0,2,
Paul, Josh,,2001,139,25,13,.266,.410,.325,18,57,6,20,
Millar, Kevin,,2001,449,70,39,.314,.557,.374,85,250,0,62,
Young Sr., Eric,,2001,603,45,42,.279,.393,.326,42,237,31,98,
Hayes, Charlie,,2001,50,16,7,.200,.240,.293,4,12,0,4,
Wilson, Jack,,2001,390,70,16,.223,.295,.245,25,115,1,44,
Jordan, Brian,,2001,560,88,31,.295,.496,.334,97,278,3,82,
Thomas, Frank,,2001,68,12,10,.221,.441,.316,10,30,0,8,
Reynolds, Shane,,2001,52,26,1,.077,.135,.079,4,7,0,4,
Abernathy, Brent,,2001,304,35,27,.270,.382,.325,34,116,8,43,
Bellinger, Clay,,2001,81,23,4,.160,.383,.205,12,31,1,12,
Allen, Chad,,2001,175,37,19,.263,.429,.333,20,75,1,20,
Smith, Mark,,2001,194,38,23,.242,.412,.324,18,80,0,28,
Mohr, Dustan,,2001,51,17,5,.235,.275,.298,4,14,1,6,
Hampton, Mike,,2001,79,21,2,.291,.582,.291,16,46,0,20,
Reed, Rick,,2001,40,15,1,.125,.150,.130,4,6,0,2,
Oliver, Joe,,2001,48,15,2,.250,.354,.264,3,17,0,4,
McCarty, Dave,,2001,200,45,24,.250,.405,.326,26,81,0,26,
Giles, Marcus,,2001,244,37,28,.262,.430,.337,31,105,2,36,
Boone, Bret,,2001,623,110,40,.331,.578,.370,141,360,5,118,
Brosius, Scott,,2001,428,83,34,.287,.446,.339,49,191,3,57,
Little, Mark,,2001,85,20,1,.341,.518,.378,13,44,5,18,
Burkett, John,,2001,65,29,3,.092,.092,.120,1,6,0,2,
Chacon, Shawn,,2001,47,22,0,.043,.043,.055,1,2,0,2,
Barrett, Michael,,2001,472,54,25,.250,.367,.287,38,173,2,42,
Graffanino, Tony,,2001,145,29,16,.303,.407,.361,15,59,4,23,
Maddux, Greg,,2001,64,19,2,.188,.188,.198,3,12,0,3,
Lopez, Albie,,2001,29,13,2,.034,.034,.118,0,1,0,0,
Penny, Brad,,2001,62,19,1,.161,.210,.167,1,13,0,5,
Wilson, Dan,,2001,377,69,20,.265,.403,.299,42,152,3,44,
Larson, Brandon,,2001,33,10,2,.121,.182,.171,1,6,0,2,
Coolbaugh, Mike,,2001,70,16,5,.200,.371,.273,7,26,0,10,
Piatt, Adam,,2001,95,26,13,.211,.284,.297,6,27,0,9,
Fasano, Sal,,2001,85,31,5,.200,.365,.271,9,31,0,12,
Laker, Tim,,2001,33,8,6,.182,.273,.300,5,9,0,5,
Spivey, Junior,,2001,163,47,23,.258,.423,.344,21,69,3,33,
Stynes, Chris,,2001,361,56,20,.280,.410,.321,33,148,4,52,
Nevin, Phil,,2001,546,147,71,.306,.588,.388,126,321,4,97,
Minor, Ryan,,2001,95,31,9,.158,.242,.234,13,23,0,10,
Byrnes, Eric,,2001,38,6,4,.237,.500,.326,5,19,1,9,
Payton, Jay,,2001,361,52,18,.255,.371,.298,34,134,4,44,
Bell, Rob,,2001,7,4,1,.143,.143,.200,0,1,0,0,
Fryman, Travis,,2001,334,63,30,.263,.335,.327,38,112,1,34,
Hiatt, Phil,,2001,50,19,3,.240,.420,.283,6,21,0,6,
Bell, Derek,,2001,156,38,25,.173,.288,.284,13,45,0,14,
Miller, Wade,,2001,66,20,2,.167,.197,.167,1,13,0,6,
LaRue, Jason,,2001,364,106,27,.236,.404,.303,43,147,3,39,
Bennett, Gary,,2001,131,24,12,.244,.351,.304,10,46,0,15,
Eckstein, David,,2001,582,60,43,.285,.357,.346,41,208,29,82,
Martinez, Edgar,,2001,470,90,93,.306,.543,.423,116,255,4,80,
Elarton, Scott,,2001,38,10,1,.079,.079,.149,2,3,0,1,
Greene, Todd,,2001,96,21,3,.208,.281,.240,11,27,0,9,
Girardi, Joe,,2001,229,50,21,.253,.345,.312,25,79,0,22,
LeCroy, Matthew,,2001,40,8,0,.425,.775,.429,12,31,0,6,
Moeller, Chad,,2001,56,12,6,.232,.321,.302,2,18,0,8,
Conine, Jeff,,2001,524,75,64,.311,.443,.386,97,232,12,75,
Stewart, Shannon,,2001,640,72,46,.316,.463,.371,60,296,27,103,
Spencer, Shane,,2001,283,58,21,.258,.428,.315,46,121,4,40,
Curtis, Chad,,2001,115,21,14,.252,.357,.338,10,41,7,24,
Witt, Bobby,,2001,12,7,0,.250,.250,.231,0,3,0,0,
Prince, Tom,,2001,196,39,12,.219,.357,.284,23,70,3,19,
Haselman, Bill,,2001,130,27,8,.285,.400,.329,25,52,0,12,
Bartee, Kimera,,2001,15,5,2,.000,.000,.158,1,0,0,0,
Kendall, Jason,,2001,606,48,44,.266,.358,.335,53,217,13,84,
Konerko, Paul,,2001,582,89,54,.282,.507,.349,99,295,1,92,
McGwire, Mark,,2001,299,118,56,.187,.492,.316,64,147,0,48,
Aurilia, Rich,,2001,636,83,47,.324,.572,.367,97,364,1,114,
Sanders, Reggie,,2001,441,126,46,.263,.549,.337,90,242,14,84,
Quinn, Mark,,2001,453,69,12,.269,.459,.298,60,208,9,57,
Tollberg, Brian,,2001,40,17,2,.200,.200,.213,1,8,0,4,
Bagwell, Jeff,,2001,600,135,106,.288,.568,.397,130,341,11,126,
Jordan, Kevin,,2001,113,21,14,.239,.310,.323,13,35,0,9,
Valentin, John,,2001,60,8,9,.200,.283,.314,5,17,0,8,
Clayton, Royce,,2001,433,72,33,.263,.393,.309,60,170,10,62,
Cordova, Marty,,2001,409,81,23,.301,.506,.348,69,207,0,61,
Berg, Dave,,2001,215,39,14,.242,.363,.289,16,78,0,26,
Owens, Eric,,2001,400,59,29,.253,.335,.300,28,134,8,51,
Phelps, Josh,,2001,12,5,2,.000,.000,.143,1,0,1,3,
Reitsma, Chris,,2001,48,24,2,.104,.125,.138,1,6,0,3,
D'Amico, Jeff,,2001,15,5,2,.067,.200,.176,0,3,0,0,
Brown, Kevin,,2001,43,18,2,.209,.535,.261,12,23,0,7,
Boone, Aaron,,2001,381,71,29,.294,.483,.349,62,184,6,54,
Brown, Emil,,2001,137,49,16,.190,.299,.284,13,41,12,21,
Mouton, Lyle,,2001,17,7,0,.059,.059,.059,1,1,0,1,
